-- Merging decision tree log ---
manifest
ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/79551d185f5771abfa7b34cc548b0c56/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/79551d185f5771abfa7b34cc548b0c56/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/37c2d76de0552720322ecd935582c775/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/37c2d76de0552720322ecd935582c775/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b9d776dd3fea41cdb82be7a1e1d4c402/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b9d776dd3fea41cdb82be7a1e1d4c402/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b61bebed702f93a336d479e42b3a4a5f/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b61bebed702f93a336d479e42b3a4a5f/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/a68688e6e2df255da0027978d23925dc/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/a68688e6e2df255da0027978d23925dc/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/22f2a9d89a53de90188f2ee38eebb0d7/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/22f2a9d89a53de90188f2ee38eebb0d7/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/5d51f89de17cead86fc73e29c6055bac/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/5d51f89de17cead86fc73e29c6055bac/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/e443eab80567250a7bce78f75eadaf1a/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/e443eab80567250a7bce78f75eadaf1a/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/c8cd55a9879666d4e770dcc5f144a605/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/c8cd55a9879666d4e770dcc5f144a605/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.15.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ae95436faa979908760f253b9c45fb87/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ae95436faa979908760f253b9c45fb87/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ea7ac3dfb6fce2921d50ecfe73ecdb2b/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ea7ac3dfb6fce2921d50ecfe73ecdb2b/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/e5d80f8601481f1c49236f256cfcb67c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/e5d80f8601481f1c49236f256cfcb67c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8dd2f528e6710a4ff5d6a61965a5ad1/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8dd2f528e6710a4ff5d6a61965a5ad1/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d95ad21588c7b3c587d9bc437c44c3fa/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d95ad21588c7b3c587d9bc437c44c3fa/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/20e0e4445ca4c715587a9dfaf463858e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/20e0e4445ca4c715587a9dfaf463858e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/2e45370972e504f3812e6c6912adbabf/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/2e45370972e504f3812e6c6912adbabf/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d8211c268e82c89ea7f30291e3e061b3/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d8211c268e82c89ea7f30291e3e061b3/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ae95436faa979908760f253b9c45fb87/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:13:9-61
	android:dataExtractionRules
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:7:9-65
activity#armenta.jose.proyectofinal_tripsplit.CrearGrupo
ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:17:13-37
	android:name
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:16:13-39
activity#armenta.jose.proyectofinal_tripsplit.reporte_gastos
ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:20:13-37
	android:name
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:19:13-43
activity#armenta.jose.proyectofinal_tripsplit.pantalla_principal
ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:23:13-37
	android:name
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:22:13-47
activity#armenta.jose.proyectofinal_tripsplit.DetalleGastoActivity
ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:26:13-37
	android:name
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:25:13-49
activity#armenta.jose.proyectofinal_tripsplit.EditarGrupoActivity
ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:29:13-37
	android:name
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:28:13-48
activity#armenta.jose.proyectofinal_tripsplit.CodigoGrupoActivity
ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:32:13-37
	android:name
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:31:13-48
activity#armenta.jose.proyectofinal_tripsplit.MainActivity
ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:35:13-37
	android:name
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:34:13-41
activity#armenta.jose.proyectofinal_tripsplit.RegistrarGastos
ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:36:9-39:71
	android:label
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:39:13-68
	android:exported
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:38:13-37
	android:name
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:37:13-44
activity#armenta.jose.proyectofinal_tripsplit.Home
ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:40:9-43:59
	android:label
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:43:13-56
	android:exported
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:42:13-37
	android:name
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:41:13-33
activity#armenta.jose.proyectofinal_tripsplit.Login
ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:44:9-46:40
	android:exported
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:46:13-37
	android:name
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:45:13-34
activity#armenta.jose.proyectofinal_tripsplit.CrearCuentaActivity
ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:47:9-49:40
	android:exported
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:49:13-37
	android:name
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:48:13-48
activity#armenta.jose.proyectofinal_tripsplit.InicioActivity
ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:50:9-58:20
	android:exported
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:52:13-36
	android:name
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:51:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:53:13-57:29
action#android.intent.action.MAIN
ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:54:17-69
	android:name
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:54:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:56:17-77
	android:name
		ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:56:27-74
uses-sdk
INJECTED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml
INJECTED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.8.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/6d02152727009fb4c64489ac10e656f7/transformed/viewbinding-8.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.8.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/6d02152727009fb4c64489ac10e656f7/transformed/viewbinding-8.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/58a40f2b0602b1d24743e4d2ef7115e8/transformed/navigation-common-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/58a40f2b0602b1d24743e4d2ef7115e8/transformed/navigation-common-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/1b2e03552e146ce07ae71838acef03bb/transformed/navigation-common-ktx-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/1b2e03552e146ce07ae71838acef03bb/transformed/navigation-common-ktx-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/bf5aea816af4820d9308143e6692811b/transformed/navigation-runtime-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/bf5aea816af4820d9308143e6692811b/transformed/navigation-runtime-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b0cce39adb4e3eaf2d2e694c06dd8ebd/transformed/navigation-runtime-ktx-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b0cce39adb4e3eaf2d2e694c06dd8ebd/transformed/navigation-runtime-ktx-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/817b59a7678eeae0f3d6e58b5431be8f/transformed/navigation-fragment-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/817b59a7678eeae0f3d6e58b5431be8f/transformed/navigation-fragment-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/1dec59ccf687613274951fbfbad13df1/transformed/navigation-fragment-ktx-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/1dec59ccf687613274951fbfbad13df1/transformed/navigation-fragment-ktx-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/5113f057549cf18d89ed0210ac5579da/transformed/navigation-ui-ktx-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/5113f057549cf18d89ed0210ac5579da/transformed/navigation-ui-ktx-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/444dc9a89e72928d4782177a59f9ea31/transformed/navigation-ui-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/444dc9a89e72928d4782177a59f9ea31/transformed/navigation-ui-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/6aa6f3f44a7ac6d774cbed23c182abf0/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/6aa6f3f44a7ac6d774cbed23c182abf0/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/badb60cc5858257d65e37961b2b1146c/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/badb60cc5858257d65e37961b2b1146c/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/5a598216741d41240db1a376a8a287e0/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/5a598216741d41240db1a376a8a287e0/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
